x-axis,B,2,3,4
-2.00E-06,-220.93750E-03,+145.06250E-03,+15.00000E-03,-56.43125E-03
+18.00E-06,-224.06250E-03,+151.00000E-03,+4.06250E-03,-64.71250E-03
+38.00E-06,-224.37500E-03,+154.43750E-03,+1.56250E-03,-62.83750E-03
+58.00E-06,-227.18750E-03,+151.93750E-03,+136.25000E-03,-68.15000E-03
+78.00E-06,-230.31250E-03,+157.25000E-03,+151.25000E-03,-65.96250E-03
+98.00E-06,-233.43750E-03,+155.06250E-03,+151.25000E-03,-69.86875E-03
+118.00E-06,-230.93750E-03,+160.37500E-03,+19.06250E-03,-66.11875E-03
+138.00E-06,-233.43750E-03,+163.81250E-03,+4.37500E-03,-74.08750E-03
+158.00E-06,-236.56250E-03,+166.93750E-03,-1.25000E-03,-65.18125E-03
+178.00E-06,-236.87500E-03,+170.06250E-03,-1.87500E-03,-73.93125E-03
+198.00E-06,-239.68750E-03,+170.37500E-03,+150.00000E-03,-80.65000E-03
+218.00E-06,-240.00000E-03,+173.18750E-03,+169.68750E-03,-81.27500E-03
+238.00E-06,-242.81250E-03,+176.31250E-03,+170.00000E-03,-75.65000E-03
+258.00E-06,-245.93750E-03,+176.62500E-03,+20.93750E-03,-77.83750E-03
+278.00E-06,-243.43750E-03,+176.62500E-03,+1.56250E-03,-79.55625E-03
+298.00E-06,-245.93750E-03,+179.43750E-03,+1.25000E-03,-81.11875E-03
+318.00E-06,-243.43750E-03,+182.56250E-03,+161.56250E-03,-82.68125E-03
+338.00E-06,-248.75000E-03,+185.68750E-03,+182.18750E-03,-89.86875E-03
+358.00E-06,-246.56250E-03,+186.00000E-03,+185.31250E-03,-82.21250E-03
+378.00E-06,-249.06250E-03,+186.00000E-03,+185.62500E-03,-89.71250E-03
+398.00E-06,-249.37500E-03,+191.62500E-03,+22.50000E-03,-87.83750E-03
+418.00E-06,-249.37500E-03,+189.43750E-03,+1.56250E-03,-90.33750E-03
+438.00E-06,-252.18750E-03,+191.93750E-03,+1.25000E-03,-93.46250E-03
+458.00E-06,-252.50000E-03,+195.06250E-03,+172.81250E-03,-90.96250E-03
+478.00E-06,-249.68750E-03,+195.37500E-03,+194.68750E-03,-100.49375E-03
+498.00E-06,-252.18750E-03,+198.18750E-03,+195.00000E-03,-98.77500E-03
+518.00E-06,-252.50000E-03,+198.50000E-03,+23.43750E-03,-95.65000E-03
+538.00E-06,-255.31250E-03,+201.31250E-03,+4.37500E-03,-98.15000E-03
+558.00E-06,-255.62500E-03,+204.43750E-03,-1.25000E-03,-97.05625E-03
+578.00E-06,-252.81250E-03,+204.75000E-03,+3.75000E-03,-99.71250E-03
+598.00E-06,-252.50000E-03,+204.75000E-03,+175.93750E-03,-101.43125E-03
+618.00E-06,-249.68750E-03,+207.56250E-03,+200.62500E-03,-100.18125E-03
+638.00E-06,-252.18750E-03,+205.06250E-03,+201.25000E-03,-101.43125E-03
+658.00E-06,-255.31250E-03,+204.75000E-03,+24.06250E-03,-108.61875E-03
+678.00E-06,-252.81250E-03,+210.37500E-03,+10.00000E-03,-99.55625E-03
+698.00E-06,-255.31250E-03,+208.18750E-03,+2.18750E-03,-106.90000E-03
+718.00E-06,-252.81250E-03,+210.68750E-03,+181.25000E-03,-102.21250E-03
+738.00E-06,-252.50000E-03,+208.18750E-03,+206.87500E-03,-102.99375E-03
+758.00E-06,-249.68750E-03,+207.87500E-03,+204.68750E-03,-105.96250E-03
+778.00E-06,-249.37500E-03,+207.87500E-03,+204.37500E-03,-110.49375E-03
+798.00E-06,-249.37500E-03,+207.87500E-03,+27.18750E-03,-113.77500E-03
+818.00E-06,-249.37500E-03,+210.68750E-03,+4.68750E-03,-107.05625E-03
+838.00E-06,-249.37500E-03,+211.00000E-03,+1.56250E-03,-109.08750E-03
+858.00E-06,-246.56250E-03,+211.00000E-03,+186.87500E-03,-109.40000E-03
+878.00E-06,-243.43750E-03,+211.00000E-03,+207.50000E-03,-116.43125E-03
+898.00E-06,-248.75000E-03,+213.81250E-03,+207.50000E-03,-111.58750E-03
+918.00E-06,-243.75000E-03,+211.31250E-03,+27.50000E-03,-112.36875E-03
+938.00E-06,-243.12500E-03,+211.00000E-03,+1.87500E-03,-115.33750E-03
+958.00E-06,-243.12500E-03,+211.00000E-03,+1.25000E-03,-114.24375E-03
+978.00E-06,-237.50000E-03,+211.00000E-03,-1.56250E-03,-115.49375E-03
+998.00E-06,-239.68750E-03,+208.18750E-03,+183.75000E-03,-117.05625E-03
+1.01800E-03,-240.00000E-03,+210.68750E-03,+204.37500E-03,-114.40000E-03
+1.03800E-03,-237.18750E-03,+208.18750E-03,+204.37500E-03,-109.86875E-03
+1.05800E-03,-234.06250E-03,+207.87500E-03,+24.37500E-03,-112.21250E-03
+1.07800E-03,-230.93750E-03,+210.68750E-03,+1.56250E-03,-112.52500E-03
+1.09800E-03,-230.62500E-03,+205.37500E-03,+4.06250E-03,-119.55625E-03
+1.11800E-03,-230.62500E-03,+204.75000E-03,+181.56250E-03,-117.52500E-03
+1.13800E-03,-227.81250E-03,+201.93750E-03,+195.62500E-03,-114.40000E-03
+1.15800E-03,-224.68750E-03,+201.62500E-03,+195.00000E-03,-115.49375E-03
+1.17800E-03,-221.56250E-03,+198.81250E-03,+195.00000E-03,-115.65000E-03
+1.19800E-03,-221.25000E-03,+198.50000E-03,+20.62500E-03,-110.02500E-03
+1.21800E-03,-221.25000E-03,+198.50000E-03,+1.25000E-03,-112.21250E-03
+1.23800E-03,-215.62500E-03,+195.68750E-03,+1.25000E-03,-111.11875E-03
+1.25800E-03,-212.18750E-03,+195.37500E-03,+172.81250E-03,-113.77500E-03
+1.27800E-03,-214.68750E-03,+195.37500E-03,+189.06250E-03,-109.86875E-03
+1.29800E-03,-212.18750E-03,+192.56250E-03,+185.93750E-03,-109.40000E-03
+1.31800E-03,-209.06250E-03,+189.43750E-03,+25.31250E-03,-110.80625E-03
+1.33800E-03,-208.75000E-03,+189.12500E-03,+4.68750E-03,-117.99375E-03
+1.35800E-03,-205.93750E-03,+189.12500E-03,+1.56250E-03,-113.15000E-03
+1.37800E-03,-200.00000E-03,+183.50000E-03,+1.25000E-03,-108.30625E-03
+1.39800E-03,-196.56250E-03,+185.68750E-03,+158.75000E-03,-113.46250E-03
+1.41800E-03,-196.25000E-03,+183.18750E-03,+179.06250E-03,-111.27500E-03
+1.43800E-03,-193.43750E-03,+177.25000E-03,+176.56250E-03,-106.74375E-03
+1.45800E-03,-190.31250E-03,+176.62500E-03,+21.56250E-03,-104.86875E-03
+1.47800E-03,-190.00000E-03,+173.81250E-03,+4.37500E-03,-103.30625E-03
+1.49800E-03,-190.00000E-03,+173.50000E-03,+1.56250E-03,-110.18125E-03
+1.51800E-03,-181.56250E-03,+173.50000E-03,+147.50000E-03,-105.33750E-03
+1.53800E-03,-177.81250E-03,+170.68750E-03,+163.75000E-03,-108.93125E-03
+1.55800E-03,-177.50000E-03,+164.75000E-03,+160.93750E-03,-102.36875E-03
+1.57800E-03,-174.68750E-03,+164.12500E-03,+157.81250E-03,-105.80625E-03
+1.59800E-03,-168.75000E-03,+161.31250E-03,+16.87500E-03,-102.05625E-03
+1.61800E-03,-168.12500E-03,+158.18750E-03,+1.25000E-03,-95.96250E-03
+1.63800E-03,-165.31250E-03,+157.87500E-03,-1.56250E-03,-98.15000E-03
+1.65800E-03,-165.00000E-03,+157.87500E-03,+133.12500E-03,-101.27500E-03
+1.67800E-03,-159.37500E-03,+152.25000E-03,+148.12500E-03,-97.36875E-03
+1.69800E-03,-155.93750E-03,+148.81250E-03,+145.31250E-03,-94.08750E-03
+1.71800E-03,-152.81250E-03,+148.50000E-03,+21.25000E-03,-96.58750E-03
+1.73800E-03,-152.50000E-03,+142.87500E-03,+1.87500E-03,-98.30625E-03
+1.75800E-03,-144.06250E-03,+139.43750E-03,-1.56250E-03,-94.24375E-03
+1.77800E-03,-143.12500E-03,+133.50000E-03,+937.50E-06,-90.96250E-03
+1.79800E-03,-140.31250E-03,+132.87500E-03,+116.56250E-03,-90.65000E-03
+1.81800E-03,-137.18750E-03,+132.87500E-03,+126.56250E-03,-90.65000E-03
+1.83800E-03,-128.43750E-03,+130.06250E-03,+123.43750E-03,-90.65000E-03
+1.85800E-03,-130.31250E-03,+126.93750E-03,+13.43750E-03,-85.02500E-03
+1.87800E-03,-125.00000E-03,+123.81250E-03,+1.25000E-03,-88.61875E-03
+1.89800E-03,-121.56250E-03,+117.87500E-03,+1.25000E-03,-82.05625E-03
+1.91800E-03,-118.43750E-03,+114.43750E-03,+99.68750E-03,-81.27500E-03
+1.93800E-03,-109.68750E-03,+108.50000E-03,+107.81250E-03,-75.65000E-03
+1.95800E-03,-108.75000E-03,+107.87500E-03,+101.87500E-03,-76.43125E-03
+1.97800E-03,-105.93750E-03,+107.87500E-03,+101.25000E-03,-83.61875E-03
+1.99800E-03,-102.81250E-03,+102.25000E-03,+11.25000E-03,-74.55625E-03
+2.01800E-03,-99.68750E-03,+96.00000E-03,+1.25000E-03,-73.46250E-03
+2.03800E-03,-96.56250E-03,+92.56250E-03,-4.37500E-03,-72.05625E-03
+2.05800E-03,-90.62500E-03,+89.43750E-03,+73.75000E-03,-76.11875E-03
+2.07800E-03,-90.00000E-03,+86.31250E-03,+82.50000E-03,-73.77500E-03
+2.09800E-03,-84.37500E-03,+83.18750E-03,+79.68750E-03,-63.61875E-03
+2.11800E-03,-80.93750E-03,+77.25000E-03,+6.25000E-03,-66.74375E-03
+2.13800E-03,-77.81250E-03,+73.81250E-03,+937.50E-06,-62.99375E-03
+2.15800E-03,-71.87500E-03,+70.68750E-03,-1.56250E-03,-59.71250E-03
+2.17800E-03,-71.25000E-03,+67.56250E-03,-1.87500E-03,-62.21250E-03
+2.19800E-03,-65.62500E-03,+61.62500E-03,+54.37500E-03,-62.52500E-03
+2.21800E-03,-62.18750E-03,+58.18750E-03,+57.81250E-03,-58.30625E-03
+2.23800E-03,-59.06250E-03,+55.06250E-03,+54.68750E-03,-53.61875E-03
+2.25800E-03,-55.93750E-03,+51.93750E-03,+3.75000E-03,-53.15000E-03
+2.27800E-03,-50.00000E-03,+48.81250E-03,-1.87500E-03,-55.96250E-03
+2.29800E-03,-46.56250E-03,+45.68750E-03,-4.68750E-03,-53.46250E-03
+2.31800E-03,-43.43750E-03,+39.75000E-03,+34.37500E-03,-47.52500E-03
+2.33800E-03,-40.31250E-03,+33.50000E-03,+35.93750E-03,-44.08750E-03
+2.35800E-03,-37.18750E-03,+35.68750E-03,+32.81250E-03,-49.40000E-03
+2.37800E-03,-31.25000E-03,+30.37500E-03,+26.87500E-03,-41.58750E-03
+2.39800E-03,-27.81250E-03,+24.12500E-03,+937.50E-06,-46.27500E-03
+2.41800E-03,-27.50000E-03,+17.87500E-03,-4.68750E-03,-37.05625E-03
+2.43800E-03,-24.68750E-03,+20.06250E-03,-2.18750E-03,-30.33750E-03
+2.45800E-03,-18.75000E-03,+14.75000E-03,+6.56250E-03,-32.52500E-03
+2.47800E-03,-18.12500E-03,+14.12500E-03,+7.50000E-03,-31.43125E-03
+2.49800E-03,-15.31250E-03,+5.68750E-03,+4.68750E-03,-32.68125E-03
+2.51800E-03,-6.56250E-03,+4.75000E-03,-1.25000E-03,-28.61875E-03
+2.53800E-03,-2.81250E-03,-875.00E-06,-4.68750E-03,-23.93125E-03
+2.55800E-03,-2.50000E-03,-4.31250E-03,-5.00000E-03,-23.46250E-03
+2.57800E-03,+3.12500E-03,-21.50000E-03,-21.87500E-03,-24.86875E-03
+2.59800E-03,+6.56250E-03,-14.93750E-03,-15.31250E-03,-16.58750E-03
+2.61800E-03,+9.68750E-03,-16.81250E-03,-20.00000E-03,-18.46250E-03
+2.63800E-03,+12.81250E-03,-19.93750E-03,-23.43750E-03,-11.74375E-03
+2.65800E-03,+21.56250E-03,-25.87500E-03,-6.87500E-03,-10.96250E-03
+2.67800E-03,+19.68750E-03,-29.31250E-03,-5.00000E-03,-8.15000E-03
+2.69800E-03,+25.00000E-03,-35.25000E-03,-5.00000E-03,-9.24375E-03
+2.71800E-03,+31.25000E-03,-35.87500E-03,-35.93750E-03,-7.99375E-03
+2.73800E-03,+31.87500E-03,-38.68750E-03,-42.18750E-03,-5.02500E-03
+2.75800E-03,+34.68750E-03,-44.62500E-03,-48.12500E-03,-7.52500E-03
+2.77800E-03,+43.43750E-03,-48.06250E-03,-54.37500E-03,-806.25E-06
+2.79800E-03,+44.37500E-03,-51.18750E-03,-10.00000E-03,+2.78750E-03
+2.81800E-03,+47.18750E-03,-54.31250E-03,-5.00000E-03,+1.69375E-03
+2.83800E-03,+47.50000E-03,-57.43750E-03,-2.18750E-03,+7.16250E-03
+2.85800E-03,+50.31250E-03,-63.37500E-03,-60.93750E-03,+7.78750E-03
+2.87800E-03,+56.25000E-03,-66.81250E-03,-67.50000E-03,+9.19375E-03
+2.89800E-03,+59.68750E-03,-72.75000E-03,-73.12500E-03,+10.75625E-03
+2.91800E-03,+60.00000E-03,-73.37500E-03,-14.68750E-03,+12.31875E-03
+2.93800E-03,+62.81250E-03,-79.00000E-03,-5.31250E-03,+12.47500E-03
+2.95800E-03,+68.75000E-03,-79.62500E-03,-5.00000E-03,+15.28750E-03
+2.97800E-03,+72.18750E-03,-88.06250E-03,-80.93750E-03,+19.81875E-03
+2.99800E-03,+75.31250E-03,-91.81250E-03,-92.18750E-03,+17.47500E-03
+3.01800E-03,+75.62500E-03,-89.31250E-03,-92.50000E-03,+22.78750E-03
+3.03800E-03,+78.43750E-03,-97.43750E-03,-95.31250E-03,+26.22500E-03
+3.05800E-03,+81.56250E-03,-101.18750E-03,-16.87500E-03,+32.16250E-03
+3.07800E-03,+87.50000E-03,-101.50000E-03,-5.31250E-03,+31.38125E-03
+3.09800E-03,+88.12500E-03,-107.12500E-03,-5.00000E-03,+29.81875E-03
+3.11800E-03,+90.93750E-03,-116.18750E-03,-100.62500E-03,+32.47500E-03
+3.13800E-03,+94.06250E-03,-114.31250E-03,-114.06250E-03,+29.97500E-03
+3.15800E-03,+94.37500E-03,-116.81250E-03,-117.18750E-03,+38.10000E-03
+3.17800E-03,+100.00000E-03,-117.12500E-03,-38.75000E-03,+44.66250E-03
+3.19800E-03,+100.62500E-03,-125.56250E-03,-13.12500E-03,+41.06875E-03
+3.21800E-03,+103.43750E-03,-126.50000E-03,-5.62500E-03,+40.60000E-03
+3.23800E-03,+103.75000E-03,-129.31250E-03,-7.81250E-03,+44.81875E-03
+3.25800E-03,+106.56250E-03,-135.25000E-03,-120.62500E-03,+46.69375E-03
+3.27800E-03,+112.50000E-03,-135.87500E-03,-135.93750E-03,+42.63125E-03
+3.29800E-03,+113.12500E-03,-138.68750E-03,-141.87500E-03,+50.60000E-03
+3.31800E-03,+115.93750E-03,-139.00000E-03,-21.56250E-03,+54.35000E-03
+3.33800E-03,+116.25000E-03,-144.62500E-03,-8.12500E-03,+53.25625E-03
+3.35800E-03,+119.06250E-03,-145.25000E-03,-2.50000E-03,+60.13125E-03
+3.37800E-03,+116.56250E-03,-150.87500E-03,-136.87500E-03,+58.10000E-03
+3.39800E-03,+121.87500E-03,-154.31250E-03,-151.87500E-03,+63.41250E-03
+3.41800E-03,+125.31250E-03,-157.43750E-03,-157.50000E-03,+62.63125E-03
+3.43800E-03,+125.62500E-03,-160.56250E-03,-158.12500E-03,+59.66250E-03
+3.45800E-03,+128.43750E-03,-160.87500E-03,-23.12500E-03,+64.97500E-03
+3.47800E-03,+128.75000E-03,-163.68750E-03,-8.12500E-03,+67.00625E-03
+3.49800E-03,+128.75000E-03,-164.00000E-03,-5.31250E-03,+67.16250E-03
+3.51800E-03,+128.75000E-03,-211.81250E-03,-190.62500E-03,+68.56875E-03
+3.53800E-03,+134.37500E-03,-174.93750E-03,-174.68750E-03,+71.53750E-03
+3.55800E-03,+135.00000E-03,-173.06250E-03,-170.62500E-03,+71.85000E-03
+3.57800E-03,+137.81250E-03,-176.18750E-03,-35.62500E-03,+76.06875E-03
+3.59800E-03,+135.31250E-03,-176.50000E-03,-9.37500E-03,+75.13125E-03
+3.61800E-03,+135.00000E-03,-179.31250E-03,-8.12500E-03,+77.78750E-03
+3.63800E-03,+137.81250E-03,-182.43750E-03,-5.31250E-03,+76.69375E-03
+3.65800E-03,+138.12500E-03,-182.75000E-03,-165.31250E-03,+79.35000E-03
+3.67800E-03,+143.75000E-03,-182.75000E-03,-183.12500E-03,+81.06875E-03
+3.69800E-03,+144.37500E-03,-185.56250E-03,-183.12500E-03,+84.03750E-03
+3.71800E-03,+144.37500E-03,-185.87500E-03,-28.43750E-03,+80.13125E-03
+3.73800E-03,+141.56250E-03,-188.68750E-03,-11.25000E-03,+78.25625E-03
+3.75800E-03,+144.06250E-03,-191.81250E-03,-8.43750E-03,+82.31875E-03
+3.77800E-03,+147.18750E-03,-192.12500E-03,-174.06250E-03,+89.81875E-03
+3.79800E-03,+144.68750E-03,-194.93750E-03,-192.50000E-03,+89.19375E-03
+3.81800E-03,+144.37500E-03,-195.25000E-03,-198.12500E-03,+87.63125E-03
+3.83800E-03,+144.37500E-03,-195.25000E-03,-198.75000E-03,+91.69375E-03
+3.85800E-03,+147.18750E-03,-198.06250E-03,-27.18750E-03,+87.94375E-03
+3.87800E-03,+144.68750E-03,-201.18750E-03,-8.12500E-03,+95.91250E-03
+3.89800E-03,+147.18750E-03,-198.68750E-03,-8.12500E-03,+96.85000E-03
+3.91800E-03,+144.68750E-03,-201.18750E-03,-185.31250E-03,+98.25625E-03
+3.93800E-03,+147.18750E-03,-201.50000E-03,-202.18750E-03,+97.00625E-03
+3.95800E-03,+147.50000E-03,-204.31250E-03,-201.87500E-03,+98.25625E-03
+3.97800E-03,+147.50000E-03,-204.62500E-03,-30.31250E-03,+99.81875E-03
+3.99800E-03,+147.50000E-03,-207.43750E-03,-8.43750E-03,+101.38125E-03
+4.01800E-03,+147.50000E-03,-207.75000E-03,-10.93750E-03,+97.31875E-03
+4.03800E-03,+144.68750E-03,-210.56250E-03,-8.43750E-03,+99.66250E-03
+4.05800E-03,+144.37500E-03,-208.06250E-03,-188.12500E-03,+101.38125E-03
+4.07800E-03,+144.37500E-03,-207.75000E-03,-208.12500E-03,+101.53750E-03
+4.09800E-03,+147.18750E-03,-210.56250E-03,-208.12500E-03,+97.31875E-03
+4.11800E-03,+144.68750E-03,-208.06250E-03,-33.75000E-03,+103.88125E-03
+4.13800E-03,+144.37500E-03,-210.56250E-03,-8.75000E-03,+104.66250E-03
+4.15800E-03,+144.37500E-03,-210.87500E-03,-8.12500E-03,+101.85000E-03
+4.17800E-03,+141.56250E-03,-208.06250E-03,-185.31250E-03,+107.16250E-03
+4.19800E-03,+141.25000E-03,-210.56250E-03,-207.81250E-03,+106.38125E-03
+4.21800E-03,+141.25000E-03,-208.06250E-03,-208.12500E-03,+107.63125E-03
+4.23800E-03,+138.43750E-03,-210.56250E-03,-210.93750E-03,+109.19375E-03
+4.25800E-03,+138.12500E-03,-208.06250E-03,-28.43750E-03,+103.72500E-03
+4.27800E-03,+138.12500E-03,-207.75000E-03,-8.12500E-03,+103.10000E-03
+4.29800E-03,+135.31250E-03,-210.56250E-03,-8.12500E-03,+101.69375E-03
+4.31800E-03,+135.00000E-03,-208.06250E-03,-185.31250E-03,+108.56875E-03
+4.33800E-03,+132.18750E-03,-202.12500E-03,-207.81250E-03,+110.75625E-03
+4.35800E-03,+131.87500E-03,-207.12500E-03,-205.31250E-03,+106.69375E-03
+4.37800E-03,+131.87500E-03,-207.75000E-03,-30.62500E-03,+113.25625E-03
+4.39800E-03,+129.06250E-03,-204.93750E-03,-8.43750E-03,+111.22500E-03
+4.41800E-03,+125.93750E-03,-207.43750E-03,-8.12500E-03,+106.69375E-03
+4.43800E-03,+122.81250E-03,-204.93750E-03,-8.12500E-03,+107.63125E-03
+4.45800E-03,+122.50000E-03,-201.81250E-03,-179.68750E-03,+107.78750E-03
+4.47800E-03,+122.50000E-03,-201.50000E-03,-198.75000E-03,+109.19375E-03
+4.49800E-03,+125.31250E-03,-204.31250E-03,-201.56250E-03,+107.94375E-03
+4.51800E-03,+122.81250E-03,-201.81250E-03,-33.12500E-03,+112.00625E-03
+4.53800E-03,+119.68750E-03,-201.50000E-03,-8.75000E-03,+108.25625E-03
+4.55800E-03,+116.56250E-03,-195.87500E-03,-8.12500E-03,+110.60000E-03
+4.57800E-03,+113.43750E-03,-195.25000E-03,-176.87500E-03,+109.50625E-03
+4.59800E-03,+110.31250E-03,-195.25000E-03,-192.81250E-03,+103.72500E-03
+4.61800E-03,+110.00000E-03,-192.43750E-03,-192.50000E-03,+104.50625E-03
+4.63800E-03,+107.18750E-03,-189.31250E-03,-189.68750E-03,+107.47500E-03
+4.65800E-03,+104.06250E-03,-191.81250E-03,-29.06250E-03,+106.38125E-03
+4.67800E-03,+103.75000E-03,-189.31250E-03,-8.43750E-03,+100.60000E-03
+4.69800E-03,+103.75000E-03,-189.00000E-03,-8.12500E-03,+105.60000E-03
+4.71800E-03,+98.12500E-03,-183.37500E-03,-165.62500E-03,+99.19375E-03
+4.73800E-03,+94.68750E-03,-182.75000E-03,-183.12500E-03,+102.63125E-03
+4.75800E-03,+94.37500E-03,-177.12500E-03,-183.12500E-03,+101.69375E-03
+4.77800E-03,+88.75000E-03,-176.50000E-03,-28.43750E-03,+97.31875E-03
+4.79800E-03,+88.12500E-03,-176.50000E-03,-8.43750E-03,+96.85000E-03
+4.81800E-03,+82.50000E-03,-173.68750E-03,-8.12500E-03,+99.66250E-03
+4.83800E-03,+81.87500E-03,-170.56250E-03,-8.12500E-03,+97.16250E-03
+4.85800E-03,+79.06250E-03,-170.25000E-03,-154.37500E-03,+98.25625E-03
+4.87800E-03,+75.93750E-03,-164.62500E-03,-167.81250E-03,+98.41250E-03
+4.89800E-03,+75.62500E-03,-164.00000E-03,-161.87500E-03,+101.22500E-03
+4.91800E-03,+70.00000E-03,-164.00000E-03,-23.43750E-03,+98.72500E-03
+4.93800E-03,+69.37500E-03,-161.18750E-03,-8.12500E-03,+95.60000E-03
+4.95800E-03,+69.37500E-03,-155.25000E-03,-2.50000E-03,+95.28750E-03
