second,Volt1,Volt2,Volt3,Volt4
+5.7E-06,+39.7188E-03,+1.3438E-03,-143.7E-06,-29.4688E-03
+15.7E-06,+45.5313E-03,-1.7813E-03,-581.2E-06,-28.1250E-03
+25.7E-06,+52.2188E-03,-3.1250E-03,-143.7E-06,-31.6875E-03
+35.7E-06,+61.5938E-03,-3.1250E-03,-581.2E-06,-36.1563E-03
+45.7E-06,+67.4063E-03,-3.1250E-03,-3.7063E-03,-35.7188E-03
+55.7E-06,+75.8750E-03,-3.1250E-03,-5.0500E-03,-32.5938E-03
+65.7E-06,+81.2500E-03,-3.1250E-03,-3.2688E-03,-25.9063E-03
+75.7E-06,+83.0313E-03,-3.1250E-03,-3.7063E-03,-23.6563E-03
+85.7E-06,+89.7188E-03,-4.9063E-03,-17.5188E-03,-25.0000E-03
+95.7E-06,+95.5313E-03,-4.4688E-03,-14.4563E-03,-25.0000E-03
+105.7E-06,+98.6563E-03,-3.1250E-03,-3.2688E-03,-26.7813E-03
+115.7E-06,+100.0000E-03,-4.9063E-03,-3.7063E-03,-26.3438E-03
+125.7E-06,+103.5625E-03,-4.4688E-03,-3.2688E-03,-23.2188E-03
+135.7E-06,+104.4688E-03,-6.6875E-03,-3.7063E-03,-21.8750E-03
+145.7E-06,+103.1250E-03,-11.1563E-03,-3.2688E-03,-23.6563E-03
+155.7E-06,+103.1250E-03,-12.5000E-03,-3.7063E-03,-17.8750E-03
+165.7E-06,+101.3438E-03,-16.0625E-03,-3.2688E-03,-14.2813E-03
+175.7E-06,+96.4375E-03,-18.7500E-03,-10.8313E-03,-12.0625E-03
+185.7E-06,+90.1875E-03,-22.3125E-03,-17.5500E-03,-9.3750E-03
+195.7E-06,+83.9375E-03,-26.7813E-03,-17.5500E-03,-11.1563E-03
+205.7E-06,+77.6875E-03,-33.4688E-03,-15.7688E-03,-8.9375E-03
+215.7E-06,+71.4375E-03,-41.0625E-03,-5.5188E-03,-8.0313E-03
+225.7E-06,+65.1875E-03,-47.3125E-03,-2.3625E-03,-5.8125E-03
+235.7E-06,+58.9375E-03,-53.5625E-03,-5.0500E-03,-4.9063E-03
+245.7E-06,+50.9063E-03,-58.0313E-03,-3.2688E-03,-6.2500E-03
+255.7E-06,+45.0938E-03,-62.9375E-03,-39.3313E-03,-6.2500E-03
+265.7E-06,+36.6250E-03,-70.9688E-03,-65.7688E-03,-6.2500E-03
+275.7E-06,+25.9063E-03,-78.5625E-03,-64.4250E-03,-2.6875E-03
+285.7E-06,+18.3125E-03,-84.8125E-03,-64.4250E-03,+1.7813E-03
+295.7E-06,+10.2813E-03,-89.2813E-03,-30.5813E-03,-2.2188E-03
+305.7E-06,+4.4688E-03,-94.1875E-03,-5.0500E-03,-4.4688E-03
+315.7E-06,+1.3438E-03,-98.6563E-03,-5.0500E-03,-3.1250E-03
+325.7E-06,+0.0E+00,-103.5625E-03,-6.8313E-03,-4.9063E-03
+335.7E-06,-5.3438E-03,-104.4688E-03,-65.1750E-03,+2.6563E-03
+345.7E-06,-11.1563E-03,-108.4688E-03,-104.6125E-03,+4.0313E-03
+355.7E-06,-10.7188E-03,-112.5000E-03,-103.7063E-03,+0.0E+00
+365.7E-06,-11.1563E-03,-112.5000E-03,-103.2688E-03,+1.7813E-03
+375.7E-06,-7.1563E-03,-110.7188E-03,-46.7063E-03,-437.5E-06
+385.7E-06,-3.1250E-03,-111.1563E-03,-6.8313E-03,-1.3438E-03
+395.7E-06,+2.2188E-03,-108.9375E-03,-8.1750E-03,+1.7813E-03
+405.7E-06,+8.0313E-03,-106.2500E-03,-8.1750E-03,+3.1250E-03
+415.7E-06,+11.1563E-03,-102.6875E-03,-59.8313E-03,+4.9063E-03
+425.7E-06,+19.6250E-03,-96.4375E-03,-98.8000E-03,+6.2500E-03
+435.7E-06,+32.1250E-03,-91.9688E-03,-100.5813E-03,+8.0313E-03
+445.7E-06,+44.6250E-03,-87.0625E-03,-100.1438E-03,+12.9375E-03
+455.7E-06,+53.5625E-03,-80.8125E-03,-50.7063E-03,+15.6250E-03
+465.7E-06,+65.1563E-03,-72.7813E-03,-9.0813E-03,+19.1875E-03
+475.7E-06,+79.0000E-03,-63.4063E-03,-6.8313E-03,+25.4375E-03
+485.7E-06,+91.5000E-03,-55.8125E-03,-6.3938E-03,+28.1250E-03
+495.7E-06,+105.7813E-03,-51.3438E-03,-19.3000E-03,+26.3438E-03
+505.7E-06,+121.4063E-03,-42.8750E-03,-37.1750E-03,+26.7813E-03
+515.7E-06,+135.2500E-03,-35.7188E-03,-42.5500E-03,+31.6875E-03
+525.7E-06,+145.9688E-03,-30.8125E-03,-44.3313E-03,+39.7188E-03
+535.7E-06,+158.9063E-03,-24.5625E-03,-43.8938E-03,+43.7500E-03
+545.7E-06,+169.1875E-03,-20.0938E-03,-21.1750E-03,+45.5313E-03
+555.7E-06,+179.0000E-03,-15.1875E-03,-6.8313E-03,+45.0938E-03
+565.7E-06,+187.9375E-03,-10.7188E-03,-6.3938E-03,+49.0938E-03
+575.7E-06,+195.9688E-03,-9.3750E-03,-5.0500E-03,+51.3438E-03
+585.7E-06,+201.7813E-03,-7.5938E-03,-6.8313E-03,+51.7813E-03
+595.7E-06,+204.9063E-03,-6.2500E-03,-8.1750E-03,+51.3438E-03
+605.7E-06,+208.0313E-03,-9.8125E-03,-6.3938E-03,+51.7813E-03
+615.7E-06,+207.5938E-03,-14.2813E-03,-5.0500E-03,+54.9063E-03
+625.7E-06,+208.0313E-03,-19.1875E-03,-5.0500E-03,+56.2500E-03
+635.7E-06,+205.8125E-03,-23.6563E-03,-5.0500E-03,+54.4688E-03
+645.7E-06,+201.3438E-03,-28.5625E-03,-5.0500E-03,+51.3438E-03
+655.7E-06,+194.6563E-03,-34.8125E-03,-5.0500E-03,+51.7813E-03
+665.7E-06,+185.2813E-03,-44.6250E-03,-29.9875E-03,+51.3438E-03
+675.7E-06,+177.6875E-03,-55.3438E-03,-47.0188E-03,+50.0000E-03
+685.7E-06,+169.6563E-03,-66.5000E-03,-45.6750E-03,+50.0000E-03
+695.7E-06,+158.5000E-03,-80.7813E-03,-45.6750E-03,+44.6563E-03
+705.7E-06,+144.2188E-03,-92.8438E-03,-20.7375E-03,+35.2813E-03
+715.7E-06,+130.3750E-03,-104.0000E-03,-5.4875E-03,+33.0313E-03
+725.7E-06,+116.0938E-03,-116.5000E-03,-2.8313E-03,+32.5938E-03
+735.7E-06,+102.2500E-03,-129.0000E-03,-581.2E-06,+29.4688E-03
+745.7E-06,+86.1875E-03,-141.5000E-03,-82.0813E-03,+28.1250E-03
+755.7E-06,+74.5625E-03,-154.0000E-03,-140.7688E-03,+28.1250E-03
+765.7E-06,+61.1875E-03,-166.5000E-03,-141.2063E-03,+21.0000E-03
+775.7E-06,+46.0000E-03,-177.2188E-03,-144.3313E-03,+15.6250E-03
+785.7E-06,+33.5000E-03,-190.1563E-03,-69.0813E-03,+8.5000E-03
+795.7E-06,+22.7813E-03,-198.6563E-03,-11.3000E-03,+6.6875E-03
+805.7E-06,+13.4063E-03,-205.3438E-03,-9.5188E-03,+4.0313E-03
+815.7E-06,+5.8125E-03,-212.9375E-03,-8.1750E-03,+5.3438E-03
+825.7E-06,+1.3438E-03,-215.6250E-03,-127.5188E-03,+5.8125E-03
+835.7E-06,-3.5625E-03,-219.1875E-03,-215.7688E-03,+3.1250E-03
+845.7E-06,-8.0313E-03,-221.8750E-03,-214.4250E-03,-437.5E-06
+855.7E-06,-11.1563E-03,-220.0938E-03,-214.4250E-03,-1.3438E-03
+865.7E-06,-8.9375E-03,-218.7500E-03,-102.2063E-03,+3.5625E-03
+875.7E-06,-8.0313E-03,-215.1875E-03,-12.2063E-03,+11.5938E-03
+885.7E-06,-5.8125E-03,-210.7188E-03,-8.1750E-03,+10.2813E-03
+895.7E-06,+437.5E-06,-204.0313E-03,-8.1750E-03,+11.5938E-03
+905.7E-06,+12.0313E-03,-194.6563E-03,-111.4875E-03,+17.4063E-03
+915.7E-06,+24.0938E-03,-185.2813E-03,-185.8625E-03,+22.3125E-03
+925.7E-06,+33.4688E-03,-175.9063E-03,-184.9563E-03,+25.0000E-03
+935.7E-06,+42.8438E-03,-162.9688E-03,-184.5188E-03,+26.7813E-03
+945.7E-06,+57.5625E-03,-149.1250E-03,-209.8938E-03,+33.4688E-03
+955.7E-06,+70.9688E-03,-136.6250E-03,-103.5813E-03,+42.8438E-03
+965.7E-06,+83.9063E-03,-122.3438E-03,-9.9563E-03,+48.6563E-03
+975.7E-06,+97.7500E-03,-108.5000E-03,-7.7375E-03,+53.5625E-03
+985.7E-06,+115.5938E-03,-94.2188E-03,-6.8313E-03,+61.5938E-03
+995.7E-06,+132.1250E-03,-76.8125E-03,-49.1438E-03,+67.4063E-03
+1.0057E-03,+146.4063E-03,-65.1875E-03,-80.0500E-03,+72.3125E-03
+1.0157E-03,+160.2500E-03,-57.1563E-03,-81.8313E-03,+76.7813E-03
+1.0257E-03,+176.3125E-03,-47.7813E-03,-81.3938E-03,+83.4688E-03
+1.0357E-03,+189.7188E-03,-36.6250E-03,-39.0813E-03,+85.7188E-03
+1.0457E-03,+197.3125E-03,-25.9063E-03,-6.3938E-03,+95.0625E-03
+1.0557E-03,+208.9063E-03,-18.3125E-03,-5.0500E-03,+103.1250E-03
+1.0657E-03,+219.1875E-03,-13.8438E-03,-8.6125E-03,+103.1250E-03
+1.0757E-03,+223.6563E-03,-10.7188E-03,-13.0813E-03,+106.6875E-03
+1.0857E-03,+228.5625E-03,-9.3750E-03,-12.6438E-03,+105.8125E-03
+1.0957E-03,+231.2500E-03,-11.1563E-03,-9.5188E-03,+104.9063E-03
+1.1057E-03,+233.0313E-03,-14.2813E-03,-9.9563E-03,+108.0313E-03
+1.1157E-03,+232.5938E-03,-17.4063E-03,-9.5188E-03,+104.0313E-03
+1.1257E-03,+229.4688E-03,-20.5313E-03,-4.6125E-03,+103.5625E-03
+1.1357E-03,+224.5625E-03,-27.2188E-03,-1.9250E-03,+108.0313E-03
+1.1457E-03,+218.3125E-03,-38.3750E-03,-1.9250E-03,+104.0313E-03
+1.1557E-03,+210.2813E-03,-49.0938E-03,-42.8938E-03,+100.0000E-03
+1.1657E-03,+199.1250E-03,-60.2500E-03,-61.3313E-03,+92.8750E-03
+1.1757E-03,+188.4063E-03,-72.7500E-03,-48.3625E-03,+87.5000E-03
+1.1857E-03,+177.2500E-03,-85.2500E-03,-47.4563E-03,+83.9375E-03
+1.1957E-03,+164.7500E-03,-99.5313E-03,-23.8625E-03,+77.6875E-03
+1.2057E-03,+150.4688E-03,-118.7188E-03,-5.0500E-03,+66.0938E-03
+1.2157E-03,+134.8438E-03,-131.6875E-03,-5.0500E-03,+62.9375E-03
+1.2257E-03,+119.2188E-03,-143.2813E-03,-5.0500E-03,+62.0625E-03
+1.2357E-03,+101.8125E-03,-158.9063E-03,-92.3313E-03,+55.8125E-03
+1.2457E-03,+84.8438E-03,-172.7500E-03,-159.9563E-03,+44.2188E-03
+1.2557E-03,+71.0000E-03,-185.2500E-03,-161.3000E-03,+35.7188E-03
+1.2657E-03,+56.7188E-03,-197.7500E-03,-161.3000E-03,+30.8125E-03
+1.2757E-03,+42.8750E-03,-208.4688E-03,-77.5813E-03,+24.5625E-03
+1.2857E-03,+32.1563E-03,-217.8438E-03,-9.0813E-03,+20.0938E-03
+1.2957E-03,+21.0000E-03,-227.2188E-03,-5.0500E-03,+15.1875E-03
+1.3057E-03,+12.0625E-03,-236.5938E-03,-6.8313E-03,+10.7188E-03
+1.3157E-03,+5.8125E-03,-242.4063E-03,-139.9875E-03,+9.3750E-03
+1.3257E-03,-2.2188E-03,-245.5313E-03,-241.2063E-03,+7.5938E-03
+1.3357E-03,-9.8125E-03,-246.8750E-03,-240.7688E-03,+6.2500E-03
+1.3457E-03,-14.2813E-03,-246.8750E-03,-237.6438E-03,+6.2500E-03
+1.3557E-03,-13.8438E-03,-234.4063E-03,-236.3000E-03,+8.0313E-03
+1.3657E-03,-10.7188E-03,-232.1250E-03,-106.2688E-03,+12.9375E-03
+1.3757E-03,-9.3750E-03,-235.7188E-03,-11.7375E-03,+17.4063E-03
+1.3857E-03,-9.3750E-03,-227.2500E-03,-12.6438E-03,+16.9688E-03
+1.3957E-03,-4.0313E-03,-216.5313E-03,-9.5188E-03,+17.4063E-03
+1.4057E-03,+5.3438E-03,-207.1563E-03,-122.1750E-03,+20.5313E-03
+1.4157E-03,+16.5000E-03,-194.2188E-03,-206.3938E-03,+27.2188E-03
+1.4257E-03,+25.4375E-03,-180.3750E-03,-206.8313E-03,+31.2500E-03
+1.4357E-03,+31.6875E-03,-167.8750E-03,-204.6125E-03,+36.5938E-03
+1.4457E-03,+45.0625E-03,-153.5938E-03,-93.2688E-03,+42.4063E-03
+1.4557E-03,+56.6875E-03,-139.7500E-03,-11.3000E-03,+52.6563E-03
+1.4657E-03,+68.2813E-03,-123.6875E-03,-9.5188E-03,+61.1563E-03
+1.4757E-03,+80.3438E-03,-108.5000E-03,-8.1750E-03,+69.6250E-03
+1.4857E-03,+89.7188E-03,-96.0000E-03,-56.2688E-03,+76.7813E-03
+1.4957E-03,+102.6563E-03,-81.7188E-03,-92.5500E-03,+81.6875E-03
+1.5057E-03,+116.5000E-03,-66.0938E-03,-94.3313E-03,+89.7188E-03
+1.5157E-03,+129.0000E-03,-55.8125E-03,-93.8938E-03,+91.9688E-03
+1.5257E-03,+137.9375E-03,-42.4375E-03,-44.4563E-03,+95.9688E-03
+1.5357E-03,+142.4063E-03,-32.5938E-03,-6.3938E-03,+105.3438E-03
+1.5457E-03,+149.0938E-03,-27.6875E-03,-6.8313E-03,+109.3750E-03
+1.5557E-03,+154.9063E-03,-19.6563E-03,-8.1750E-03,+114.7188E-03
+1.5657E-03,+158.0313E-03,-13.8438E-03,-18.8625E-03,+118.7500E-03
+1.5757E-03,+162.9375E-03,-10.7188E-03,-16.2375E-03,+116.9688E-03
+1.5857E-03,+167.4063E-03,-5.8125E-03,-11.7375E-03,+120.9688E-03
+1.5957E-03,+165.1875E-03,-4.9063E-03,-14.4250E-03,+121.4375E-03
+1.6057E-03,+162.5000E-03,-6.2500E-03,-7.3000E-03,+120.5313E-03
+1.6157E-03,+160.7188E-03,-11.5938E-03,-3.7063E-03,+121.8750E-03
+1.6257E-03,+159.3750E-03,-15.6250E-03,-5.0500E-03,+116.5313E-03
+1.6357E-03,+154.0313E-03,-20.9688E-03,-3.2688E-03,+116.0625E-03
+1.6457E-03,+144.6563E-03,-28.5625E-03,-19.7375E-03,+113.4063E-03
+1.6557E-03,+140.6250E-03,-38.3750E-03,-33.1750E-03,+109.3750E-03
+1.6657E-03,+133.5000E-03,-49.0938E-03,-33.1750E-03,+104.0313E-03
+1.6757E-03,+121.0000E-03,-60.2500E-03,-31.3938E-03,+96.4375E-03
+1.6857E-03,+112.0625E-03,-70.9688E-03,-15.8000E-03,+86.6250E-03
+1.6957E-03,+104.0313E-03,-82.1250E-03,-5.0500E-03,+81.2500E-03
+1.7057E-03,+91.0938E-03,-91.0625E-03,-5.0500E-03,+75.9063E-03
+1.7157E-03,+75.4688E-03,-102.6563E-03,-5.0500E-03,+62.9688E-03
+1.7257E-03,+66.9688E-03,-112.9375E-03,-70.9563E-03,+54.4688E-03
+1.7357E-03,+58.5000E-03,-124.5313E-03,-120.6750E-03,+46.0000E-03
+1.7457E-03,+46.0000E-03,-136.5938E-03,-118.8938E-03,+44.1875E-03
+1.7557E-03,+37.0625E-03,-145.9688E-03,-119.3313E-03,+43.3125E-03
+1.7657E-03,+30.8125E-03,-148.2188E-03,-133.1438E-03,+29.9375E-03
+1.7757E-03,+21.0000E-03,-157.5625E-03,-64.1750E-03,+23.6563E-03
+1.7857E-03,+12.0625E-03,-167.4063E-03,-5.0500E-03,+23.2188E-03
+1.7957E-03,+7.5938E-03,-170.5313E-03,-8.6125E-03,+16.5313E-03
+1.8057E-03,-875.0E-06,-175.4375E-03,-4.1750E-03,+16.0625E-03
+1.8157E-03,-4.4688E-03,-178.1250E-03,-100.3313E-03,+15.1875E-03
+1.8257E-03,-6.6875E-03,-178.1250E-03,-173.3625E-03,+7.1563E-03
+1.8357E-03,-11.1563E-03,-178.1250E-03,-174.2375E-03,+6.6875E-03
+1.8457E-03,-10.7188E-03,-178.1250E-03,-176.9250E-03,+7.5938E-03
+1.8557E-03,-11.1563E-03,-176.3438E-03,-82.5188E-03,+9.8125E-03
+1.8657E-03,-12.5000E-03,-169.6563E-03,-11.3000E-03,+5.3750E-03
+1.8757E-03,-10.7188E-03,-163.8438E-03,-9.5188E-03,+5.3438E-03
+1.8857E-03,-9.3750E-03,-157.1563E-03,-8.1750E-03,+9.3750E-03
+1.8957E-03,-5.8125E-03,-147.7813E-03,-88.3313E-03,+11.1563E-03
+1.9057E-03,-1.3438E-03,-140.1875E-03,-148.8000E-03,+17.8438E-03
+1.9157E-03,+0.0E+00,-132.1563E-03,-148.8000E-03,+21.8750E-03
+1.9257E-03,+1.7813E-03,-121.0000E-03,-148.8000E-03,+29.0000E-03
+1.9357E-03,+6.6875E-03,-110.2813E-03,-68.6438E-03,+37.9375E-03
+1.9457E-03,+12.9375E-03,-100.9063E-03,-6.3938E-03,+35.2813E-03
+1.9557E-03,+17.4063E-03,-89.7500E-03,-6.8313E-03,+36.5938E-03
+1.9657E-03,+18.7500E-03,-79.0313E-03,-6.3938E-03,+47.7500E-03
+1.9757E-03,+20.5313E-03,-69.6563E-03,-53.1438E-03,+56.6875E-03
+1.9857E-03,+25.4375E-03,-60.2813E-03,-75.1750E-03,+61.1563E-03
+1.9957E-03,+31.6875E-03,-50.9063E-03,-64.4250E-03,+64.2813E-03
+2.0057E-03,+34.3750E-03,-39.7500E-03,-62.6438E-03,+65.6250E-03
+2.0157E-03,+34.3750E-03,-34.3750E-03,-31.0188E-03,+70.9688E-03
+2.0257E-03,+36.1563E-03,-29.0313E-03,-6.3938E-03,+76.7813E-03
+2.0357E-03,+39.2813E-03,-19.6563E-03,-6.8313E-03,+76.3438E-03
+2.0457E-03,+37.0625E-03,-13.8438E-03,-6.3938E-03,+82.1250E-03
+2.0557E-03,+36.1563E-03,-8.9375E-03,-8.6125E-03,+85.7188E-03
+2.0657E-03,+37.5000E-03,-6.2500E-03,-9.5188E-03,+86.1563E-03
+2.0757E-03,+35.7188E-03,-4.4688E-03,-6.3938E-03,+85.7188E-03
+2.0857E-03,+34.3750E-03,-3.1250E-03,-5.0500E-03,+86.1563E-03
+2.0957E-03,+30.8125E-03,-1.3438E-03,-5.0500E-03,+87.5000E-03
+2.1057E-03,+28.1250E-03,-1.7813E-03,-5.0500E-03,+87.5000E-03
+2.1157E-03,+26.3438E-03,-4.9063E-03,-5.0500E-03,+82.1563E-03
+2.1257E-03,+23.2188E-03,-6.2500E-03,-5.0500E-03,+78.1250E-03
+2.1357E-03,+18.3125E-03,-8.0313E-03,-12.1750E-03,+76.3438E-03
+2.1457E-03,+13.8438E-03,-11.1563E-03,-12.2063E-03,+71.4375E-03
+2.1557E-03,+10.7188E-03,-14.2813E-03,-8.1750E-03,+68.7500E-03
+2.1657E-03,+9.3750E-03,-19.1875E-03,-8.1750E-03,+70.5313E-03
+2.1757E-03,+4.0313E-03,-14.7500E-03,-38.4563E-03,+66.5313E-03
+2.1857E-03,+0.0E+00,-18.2813E-03,-27.4563E-03,+57.1563E-03
+2.1957E-03,-3.5625E-03,-28.5625E-03,-1.9250E-03,+51.3438E-03
+2.2057E-03,-6.2500E-03,-34.8125E-03,-1.9250E-03,+44.6563E-03
+2.2157E-03,-8.0313E-03,-37.5000E-03,-1.9250E-03,+42.4063E-03
+2.2257E-03,-9.3750E-03,-41.0625E-03,-23.3000E-03,+36.6250E-03
+2.2357E-03,-11.1563E-03,-47.3125E-03,-37.6438E-03,+29.4688E-03
+2.2457E-03,-14.2813E-03,-48.2188E-03,-36.3000E-03,+29.9063E-03
+2.2557E-03,-13.8438E-03,-46.8750E-03,-36.3000E-03,+24.1250E-03
+2.2657E-03,-14.2813E-03,-46.8750E-03,-16.7063E-03,+16.9688E-03
+2.2757E-03,-15.6250E-03,-48.6563E-03,-1.9250E-03,+13.8438E-03
+2.2857E-03,-17.4063E-03,-51.7813E-03,-3.7063E-03,+5.3750E-03
+2.2957E-03,-16.9688E-03,-51.3438E-03,-5.0500E-03,+3.5625E-03
+2.3057E-03,-15.6250E-03,-51.7813E-03,-28.2063E-03,+4.4688E-03
+2.3157E-03,-15.6250E-03,-47.7813E-03,-45.6750E-03,-437.5E-06
+2.3257E-03,-15.6250E-03,-41.9688E-03,-45.6750E-03,-1.3438E-03
+2.3357E-03,-13.8438E-03,-40.6250E-03,-43.8938E-03,+0.0E+00
+2.3457E-03,-12.5000E-03,-40.6250E-03,-22.9563E-03,+0.0E+00
+2.3557E-03,-12.5000E-03,-37.0625E-03,-6.3938E-03,-1.7813E-03
+2.3657E-03,-14.2813E-03,-32.5938E-03,-5.0500E-03,-1.3438E-03
+2.3757E-03,-13.8438E-03,-31.2500E-03,-5.0500E-03,+3.5625E-03
+2.3857E-03,-16.0625E-03,-27.6875E-03,-24.6438E-03,+2.6875E-03
+2.3957E-03,-18.7500E-03,-23.2188E-03,-30.5188E-03,+3.5625E-03
+2.4057E-03,-18.7500E-03,-20.0938E-03,-23.8000E-03,+4.4688E-03
+2.4157E-03,-20.5313E-03,-15.1875E-03,-23.8000E-03,+6.6875E-03
+2.4257E-03,-21.8750E-03,-12.5000E-03,-13.1125E-03,+9.3750E-03
+2.4357E-03,-27.2188E-03,-10.7188E-03,-5.0500E-03,+5.8125E-03
+2.4457E-03,-33.0313E-03,-5.8125E-03,-5.0500E-03,+6.6875E-03
+2.4557E-03,-36.1563E-03,-1.3438E-03,-5.0500E-03,+12.9375E-03
+2.4657E-03,-39.2813E-03,+0.0E+00,-3.2688E-03,+17.4063E-03
+2.4757E-03,-45.9688E-03,+0.0E+00,-143.7E-06,+15.1875E-03
+2.4857E-03,-51.7813E-03,+0.0E+00,+1.2000E-03,+16.0625E-03
+2.4957E-03,-56.6875E-03,-1.7813E-03,-581.2E-06,+18.7500E-03
+2.5057E-03,-62.9375E-03,-1.3438E-03,-3.7063E-03,+18.7500E-03
+2.5157E-03,-72.7500E-03,+1.7813E-03,-3.2688E-03,+25.8750E-03
